CITY,STATE,ZIP,MARKET,COMP,COMP2,MEDIA
Tyler,Texas,75707-2390,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Tulsa,Oklahoma,74135,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Marietta,Georgia,30062,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Chicago,Illinois,60615,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Albany,New York,12207-2441,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Raleigh,North Carolina,27607-5435,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Woolwich Township,New Jersey,08085,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Hannibal,Missouri,63401,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Sylvan Lake,Michigan,48320,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Philadelphia,Pennsylvania,19139,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Clinton,New Jersey,08809,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Leesburg,Virginia,20176,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Murfreesboro,Tennessee,37129-5468,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Folly Beach,South Carolina,29439,GRE/PhD,Grad Application,RUC Grad Program List,Letter
La Grange,Kentucky,40031,GRE/PhD,Grad Application,RUC Grad Program List,Letter
York,Pennsylvania,17403,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Berkeley,California,94704-2825,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Depew,New York,14043,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Metairie,Louisiana,70005,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Harrison,Tennessee,37341,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Princeton, ,08541,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Merced,California,95341,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Austin,Texas,78738,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Ypsilanti,Michigan,48197,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Katy,Texas,77494,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Gainesville,Florida,32603-1759,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Leachville,Arkansas,72438,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Ann Arbor,Michigan,48104-3345,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Warren,New Jersey,07059,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Bowling Green,Ohio,43402-3468,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Cerritos,California,90703-6238,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Cross Lanes,West Virginia,25313,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Rexburg,Idaho,83440,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Sioux City,Iowa,51104-1459,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Wylie,Texas,75098,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Wake Forest,North Carolina,27587,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Goldsboro,North Carolina,27530,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Cypress,Texas,77433,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Chicago,Illinois,60646,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Rolling Meadows,Illinois,60008,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Boca Raton,Florida,33432,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Westlake,Ohio,44145,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Albany,New York,12211,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Saint Augustine,Florida,32095-8537,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Carolina,Rhode Island,02812,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Ann Arbor,Michigan,48104,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Raleigh,North Carolina,27606,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Mission Viejo,California,92692,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Gilbert,West Virginia,25621-1552,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Atchison,Kansas,66002,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Bellmore,New York,11710,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Potsdam,New York,13676,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Mars,Pennsylvania,16046,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Bloomsburg,Pennsylvania,17815,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Grand Junction,Colorado,81501-4683,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Glen Morgan,West Virginia,25813,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Collinsville,Mississippi,39325,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Chicago,Illinois,60613-1988,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Perry,Michigan,48872,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Comstock,Nebraska,68828,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Minneapolis,Minnesota,55414,GRE/PhD,Grad Application,RUC Grad Program List,Letter
King Of Prussia,Pennsylvania,19406,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Alexandria,Virginia,22314,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Laurel,Maryland,20723,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Horseheads,New York,14845,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Rochester Hills,Michigan,48306,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Purcell,Oklahoma,73080,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Blairstown,New Jersey,07825,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Langhorne,Pennsylvania,19047,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Scotia,New York,12302,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Irvine,California,92606,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Lithia,Florida,33547,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Rockford,Illinois,61107,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Pleasant Hope,Missouri,65725,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Atlanta,Georgia,30324-5679,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Tuscaloosa,Alabama,35405-1671,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Hays,Kansas,67601,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Provo,Utah,84606,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Middletown,Delaware,19709,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Lonoke,Arkansas,72086,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Indiana,Pennsylvania,15701-2615,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Livingston,New Jersey,07039,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Ridge,New York,11961,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Staten Island,New York,10302,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Pittsburgh,Delaware,15213-3115,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Fayetteville,Arkansas,72703-2115,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Melbourne,Florida,32934-7562,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Ravenel,South Carolina,29470,GRE/PhD,Grad Application,RUC Grad Program List,Letter
New York,New York,10009,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Rehoboth,Massachusetts,02769-3021,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Charlotte,North Carolina,28207,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Portland,Oregon,97202,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Oxford,Ohio,45056,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Seneca,South Carolina,29678,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Tampa,Florida,33647,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Fishkill,New York,12524-4979,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Rosedale,New York,11422,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Saint James,New York,11780,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Windsor,Pennsylvania,17366,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Northport,Alabama,35473,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Albany,Oregon,97321-1397,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Woodbridge,Virginia,22193,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Fayetteville,Arkansas,72701-6964,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Mountain Brk,Alabama,35223-2200,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Elk Grove,California,95758,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Fairfax,Virginia,22033,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Nixa,Missouri,65714,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Coral Gables,Florida,33146-2515,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Denville,New Jersey,07834,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Clinton,Mississippi,39056,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Yorktown Heights,New York,10598,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Bergenfield,New Jersey,07621,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Kenosha,Wisconsin,53144,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Lake Villa,Illinois,60046,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Spring,Texas,77388,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Moseley,Virginia,23120,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Dumont,New Jersey,07628,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Sherrill,Iowa,52073,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Coronado,California,92118-2572,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Montclair,New Jersey,07042,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Crosby,Texas,77532,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Valdosta,Georgia,31698,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Huntersville,North Carolina,28078-6406,GRE/PhD,Grad Application,RUC Grad Program List,Letter
S Glastonbury,Connecticut,06073-3031,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Fletcher,North Carolina,28732,GRE/PhD,Grad Application,RUC Grad Program List,Letter
San Francisco,California,94103-2444,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Dripping Springs,Texas,78620,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Wilmington,North Carolina,28412-8321,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Arlington Heights,Illinois,60004,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Apple Way,Maryland,20685,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Surf City,New Jersey,08008,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Plattsburgh,New York,12901,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Albuquerque,New Mexico,87107,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Valhalla,New York,10595,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Macon,Georgia,31210,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Toney,Alabama,35773,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Seaford,New York,11783,GRE/PhD,Grad Application,RUC Grad Program List,Letter
San Fernando,California,91340,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Pleasant Valley,New York,12569,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Chicago,Illinois,60605-0800,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Moline,Illinois,61265-3967,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Richmond,Kentucky,40475-9531,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Mcallen,Texas,78504,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Auburn,New York,13021,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Roscoe,Illinois,61073,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Port Orange,Florida,32129,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Great Falls,Montana,59401-2502,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Rockingham,Virginia,22801,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Tupelo,Mississippi,38801,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Johnson City,Tennessee,37604,GRE/PhD,Grad Application,RUC Grad Program List,Letter
American Fork,Utah,84003,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Monroe,Georgia,30656,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Boston,Massachusetts,02135-1628,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Ridgewood,New Jersey,07450,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Lafayette,Louisiana,70501,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Oak Ridge,Tennessee,37830,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Detroit,Michigan,48238,GRE/PhD,Grad Application,RUC Grad Program List,Letter
New Castle,Delaware,19720,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Glassboro,New Jersey,08028-2364,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Atlanta,Georgia,30327-1853,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Leavenworth,Kansas,66048,GRE/PhD,Grad Application,RUC Grad Program List,Letter
San Antonio,Texas,78209,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Rexburg,Idaho,83440-2754,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Saratoga Springs,New York,12866-1652,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Cullowhee,North Carolina,28723-2240,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Silver Spring,Maryland,20910-3859,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Richardson,Texas,75080-1422,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Wylie,Texas,75098,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Iowa City,Iowa,52240-4221,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Gainesville,Florida,32601-7884,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Bridgewater,New Jersey,08807,GRE/PhD,Grad Application,RUC Grad Program List,Letter
New York,New York,10002-6971,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Vienna,Virginia,22181,GRE/PhD,Grad Application,RUC Grad Program List,Letter
East Northport,New York,11731-6006,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Richmond,Texas,77406,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Saint Louis,Missouri,63125-3124,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Maiden,North Carolina,28650,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Fresno,California,93722,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Raleigh,North Carolina,27612,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Stratford,Connecticut,06615,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Salt Lake City,Utah,84111,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Staten Island,New York,10314,GRE/PhD,Grad Application,RUC Grad Program List,Letter
La Palma,California,90623-1895,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Albuquerque,New Mexico,87102,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Bronx,New York,10462,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Gettysburg,Pennsylvania,17325,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Beaver Falls,Pennsylvania,15010,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Houston,Texas,77027,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Lenox,Michigan,48050,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Lewisville,Texas,75077-2711,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Atlanta,Georgia,30309,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Laceyville,Pennsylvania,18623,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Baltimore,Maryland,21214,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Mapleton,Utah,84664,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Ladera Ranch,California,92694,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Spring Lake,Michigan,49456,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Arlington,Texas,76013-7299,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Williamsburg,Virginia,23185-5054,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Abilene,Texas,79601-4849,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Canal Winchester,Ohio,43110,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Saint Louis,Missouri,63108-3425,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Saint Charles,Illinois,60174-1255,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Ashland,Massachusetts,01721,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Trent Woods,North Carolina,28562,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Centennial,Colorado,80111,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Spring Brook Township,Pennsylvania,18444-6232,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Rancho Mirage,California,92270,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Provo,Utah,84606-1786,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Chapel Hill,North Carolina,27514,GRE/PhD,Grad Application,RUC Grad Program List,Letter
La Crosse,Wisconsin,54601,GRE/PhD,Grad Application,RUC Grad Program List,Letter
San Francisco,California,94102,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Arlington,Massachusetts,02476,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Pearl City,Hawaii,96782,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Cicero,New York,13039-7817,GRE/PhD,Grad Application,RUC Grad Program List,Letter
New York,New York,10025,GRE/PhD,Grad Application,RUC Grad Program List,Letter
