CITY,STATE,ZIP,MARKET,COMP,COMP2,MEDIA
Signal Mountain,Tennessee,37377,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Huntington,West Virginia,25705,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Mechanicsburg,Pennsylvania,17055,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Mountain Brk,Alabama,35223-1249,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Brighton,Massachusetts,02135-3037,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Oklahoma City,Oklahoma,73170,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Brighton,Massachusetts,02135-5722,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Hyde Park,New York,12538-3134,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Minneapolis,Minnesota,55414-1459,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Tucson,Arizona,85706,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Wilmington,North Carolina,28409-5827,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Eastpointe,Michigan,48021,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Jefferson,Georgia,30549,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Daly City,California,94015-4819,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Alexandria,Virginia,22315,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Bayville,New Jersey,08721,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Pahrump,Nevada,89048-4558,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Lake Charles,Louisiana,70601,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Golden,Colorado,80403,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Melville,New York,11747-4304,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Suwanee,Georgia,30024,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Mineola,New York,11501,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Jenison,Michigan,49428,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Pittsburgh,Pennsylvania,15217,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Cambridge,Massachusetts,02138,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Sacramento,California,95864,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Macomb,Michigan,48044,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Washington,District Of Columbia,20007-2124,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Houston,Texas,77036,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Nanuet,New York,10954-3617,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Sandy,Utah,84070-1370,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Cincinnati,Ohio,45244,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Coopersburg,Pennsylvania,18036-9048,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Fort Wayne,Indiana,46835,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Saint Joseph,Missouri,64506,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Oxford,Ohio,45056,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Columbia,South Carolina,29209,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Merion Station,Pennsylvania,19066,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Wilmington,Delaware,19808,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Hartville,Ohio,44632-8935,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Abilene,Texas,79601-3259,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Pembroke Pines,Florida,33029,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Georgetown,Indiana,47122,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Dallas,Georgia,30132,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Halifax,Pennsylvania,17032,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Cochranville,Pennsylvania,19330,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Howell,New Jersey,07731,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Eugene,Oregon,97401-1109,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Verona,Wisconsin,53593-1567,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Huntington Beach,California,92646,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Eugene,Oregon,97402,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Ashburn,Virginia,20147,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Lynnfield,Massachusetts,01940-2203,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Long Beach,California,90815,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Lockport,New York,14094,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Staten Island,New York,10307,GRE/PhD,Grad Application,RUC Grad Program List,Letter
West Fargo,North Dakota,58078,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Hillsborough,New Jersey,08844,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Ocean City,Maryland,21842-4470,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Tulsa,Oklahoma,74133,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Dearborn Hts,Michigan,48125,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Bronx,New York,10463-2662,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Iowa City,Iowa,52240-5222,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Provo,Utah,84606,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Alton,Illinois,62002,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Tucson,Arizona,85749,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Madison,New Jersey,07940,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Memphis,Tennessee,38122,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Hialeah,Florida,33010,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Brookhaven,Georgia,30319,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Trinity,Florida,34655,GRE/PhD,Grad Application,RUC Grad Program List,Letter
San Antonio,Texas,78260,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Auburn,New York,13021,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Duson,Louisiana,70529,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Matawan,New Jersey,07747,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Scottsdale,Arizona,85257,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Greenwich,Connecticut,06830-5212,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Simi Valley,California,93063,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Plano,Texas,75075,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Tustin,California,92782,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Roslindale,Massachusetts,02131-3303,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Malvern,Pennsylvania,19355,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Athens,Georgia,30606,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Manhattan,Kansas,66502-1441,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Conway,Arkansas,72034-8565,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Sammamish,Washington,98074,GRE/PhD,Grad Application,RUC Grad Program List,Letter
New York,New York,10019,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Seal Beach,California,90740,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Spotsylvania,Virginia,22551,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Valley,Nebraska,68064-5231,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Frankfort,Illinois,60423,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Pensacola,Florida,32504,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Cockeysville,Maryland,21030,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Palmerton,Pennsylvania,18071,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Covington,Louisiana,70433-6256,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Atlanta,Georgia,30318,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Greenville,South Carolina,29615,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Blue Springs,Missouri,64014,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Iowa City,Iowa,52246,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Guilford,Connecticut,06437,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Gainesville,Florida,32603,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Coral Gables,Florida,33134,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Simpsonville,South Carolina,29681,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Maurice,Louisiana,70555,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Boston,Massachusetts,02128-2125,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Nanuet,New York,10954,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Denver,Colorado,80247-1109,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Edgerton,Wisconsin,53534,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Columbus,Ohio,43202-2062,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Novato,California,94949,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Liverpool,New York,13090,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Somerset,New Jersey,08873,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Logan,Utah,84321,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Tampa,Florida,33609,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Albuquerque,New Mexico,87106,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Newton,Massachusetts,02459,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Indianapolis,Indiana,46228-3397,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Bellmore,New York,11710,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Atchison,Kansas,66002,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Millbrook,New York,12545,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Mayfield Village,Ohio,44143,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Sparta,New Jersey,07871,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Franklin Square,New York,11010,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Grapevine,Texas,76051,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Greenville,North Carolina,27858-2210,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Bryan,Texas,77807-1463,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Glendale,California,91208,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Baton Rouge,Louisiana,70808-4832,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Wauwatosa,Wisconsin,53213-1318,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Kingwood,West Virginia,26537,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Keller,Texas,76248,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Reno,Nevada,89503,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Staten Island,New York,10310,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Alexandria,Minnesota,56308,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Mesa,Arizona,85207,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Cincinnati,Ohio,45215,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Culver City,California,90232,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Springfield,Illinois,62712-5547,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Fayetteville,Arkansas,72701-2362,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Scottsdale,Arizona,85255,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Palm Harbor,Florida,34684,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Erie,Pennsylvania,16509,GRE/PhD,Grad Application,RUC Grad Program List,Letter
New Orleans,Louisiana,70119-3907,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Bronx,New York,10458-8002,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Waldorf,Maryland,20602-5169,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Boone,North Carolina,28607,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Mechanicsburg,Pennsylvania,17055,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Forest Hills,New York,11375,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Upper Darby,Pennsylvania,19082,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Valencia,California,91355,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Franklin,Tennessee,37064,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Sharon,Pennsylvania,16146,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Bentonville,Arkansas,72712,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Allentown,Pennsylvania,18104,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Piperton,Tennessee,38017,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Brentwood,Tennessee,37027,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Simi Valley,California,93065,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Auburn,Alabama,36832,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Naples,Florida,34109-3564,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Wilmette,Illinois,60091,GRE/PhD,Grad Application,RUC Grad Program List,Letter
New Orleans,Louisiana,70125,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Watertown,New York,13601,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Saint Louis,Missouri,63122-4432,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Pearland,Texas,77581,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Richmond,Kentucky,40475-6810,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Milford,New Jersey,08848,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Chicago,Illinois,60643,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Washoe Valley,Nevada,89704,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Foster City,California,94404,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Stevenson Ranch,California,91381,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Melbourne,Florida,32940-1277,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Duluth,Georgia,30097,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Philadelphia,Pennsylvania,19107-2804,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Marietta,Georgia,30064-5725,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Prairieville,Louisiana,70769,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Saint Paul,Minnesota,55104-6708,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Los Angeles,California,90045-1821,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Shreveport,Louisiana,71115,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Magnolia,Texas,77355,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Yuma,Arizona,85367,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Springfield,Virginia,22151,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Bel Air,Maryland,21014,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Fairmont,West Virginia,26554,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Marietta,Georgia,30064-4335,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Gainesville,Virginia,20155,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Cypress,Texas,77429,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Hendersonville,Tennessee,37075,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Columbus,Ohio,43229,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Tallahassee,Florida,32304,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Drums,Pennsylvania,18222,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Fort Wayne,Indiana,46845,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Mars,Pennsylvania,16046,GRE/PhD,Grad Application,RUC Grad Program List,Letter
San Antonio,Texas,78216,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Sunland Park,New Mexico,88008-5214,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Islip,New York,11751-4008,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Lakeside Park,Kentucky,41017,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Decatur,Georgia,30030,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Midlothian,Virginia,23112,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Washington,Pennsylvania,15301,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Desloge,Missouri,63601,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Oxford,Ohio,45056-2774,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Gainesville,Florida,32608-1334,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Grand Junction,Colorado,81501-4328,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Longmont,Colorado,80503,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Boston,Massachusetts,02115-4119,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Richardson,Texas,75080,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Mount Clare,West Virginia,26408,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Clarksville,Tennessee,37042,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Cutler Bay,Florida,33157-8967,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Richmond,Kentucky,40475,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Pullman,Washington,99163-4652,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Winthrop,Washington,98862,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Dover,Massachusetts,02030,GRE/PhD,Grad Application,RUC Grad Program List,Letter
New Brunswick,New Jersey,08901-2827,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Chattanooga,Tennessee,37415,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Brooklyn,New York,11233-2400,GRE/PhD,Grad Application,RUC Grad Program List,Letter
Middlesex,New York,14507-9709,GRE/PhD,Grad Application,RUC Grad Program List,Letter
