Domestic or INTL Applicant,Program Selection: Program Selection Name,Admissions Status
International,Data Science (MS),Complete App
International,Data Science (MS),Complete App
International,Data Science (MS),Complete App
International,Data Science (MS),Complete App
International,Data Science (MS),Complete App
International,Data Science (MS),Complete App
International,Data Science (MS),Complete App
International,Data Science (MS),Complete App
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
Domestic,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
Domestic,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
Domestic,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
Domestic,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
Domestic,Data Science (MS),Admit
International,Data Science (MS),Admit
Domestic,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
Domestic,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
Domestic,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
Domestic,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Coming
International,Data Science (MS),Admit-Withdrawn
International,Data Science (MS),Withdrawn
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
Domestic,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
Domestic,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
Domestic,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
International,Data Science (MS),Denied
Domestic,Emerging Media (MA),Started App
Domestic,Emerging Media (MA),Started App
Domestic,Emerging Media (MA),Started App
International,Emerging Media (MA),Started App
International,Emerging Media (MA),Submitted App
International,Emerging Media (MA),Submitted App
International,Emerging Media (MA),Submitted App
International,Emerging Media (MA),Complete App
International,Emerging Media (MPS),Started App
Domestic,Emerging Media (MPS),Admit-Coming
Domestic,English (MA),Started App
Domestic,English (MA),Started App
International,English (MA),Started App
Domestic,English (MA),Started App
Domestic,English (MA),Started App
Domestic,English (MA),Started App
International,English (MA),Started App
International,English (MA),Started App
Domestic,English (MA),Started App
International,English (MA),Started App
International,English (MA),Submitted App
International,English (MA),Submitted App
International,English (MA),Complete App
Domestic,English (MA),Complete App
Domestic,English (MA),Complete App
International,English (MA),Complete App
Domestic,English (MA),Complete App
International,English (MA),Complete App
Domestic,English (MA),Complete App
Domestic,English (MA),Complete App
Domestic,English (MA),Complete App
Domestic,English (MA),Admit
Domestic,English (MA),Admit-Coming
Domestic,English (MA),Withdrawn
Domestic,English (NOD),Submitted App
Domestic,English (NOD),Submitted App
International,Forensic Science (MS),Started App
Domestic,Forensic Science (MS),Started App
International,Forensic Science (MS),Started App
Domestic,Forensic Science (MS),Started App
Domestic,Forensic Science (MS),Started App
Domestic,Forensic Science (MS),Started App
Domestic,Forensic Science (MS),Started App
Domestic,Forensic Science (MS),Started App
Domestic,Forensic Science (MS),Started App
Domestic,Forensic Science (MS),Started App
Domestic,Forensic Science (MS),Started App
Domestic,Forensic Science (MS),Started App
Domestic,Forensic Science (MS),Started App
Domestic,Forensic Science (MS),Started App
Domestic,Forensic Science (MS),Started App
Domestic,Forensic Science (MS),Started App
International,Forensic Science (MS),Started App
Domestic,Forensic Science (MS),Started App
Domestic,Forensic Science (MS),Started App
Domestic,Forensic Science (MS),Started App
Domestic,Forensic Science (MS),Started App
Domestic,Forensic Science (MS),Started App
International,Forensic Science (MS),Started App
International,Forensic Science (MS),Started App
International,Forensic Science (MS),Submitted App
International,Forensic Science (MS),Submitted App
Domestic,Forensic Science (MS),Submitted App
International,Forensic Science (MS),Submitted App
International,Forensic Science (MS),Complete App
International,Forensic Science (MS),Complete App
International,Forensic Science (MS),Complete App
International,Forensic Science (MS),Complete App
International,Forensic Science (MS),Complete App
International,Forensic Science (MS),Complete App
International,Forensic Science (MS),Complete App
Domestic,Forensic Science (MS),Admit
Domestic,Forensic Science (MS),Admit
International,Forensic Science (MS),Admit
Domestic,Forensic Science (MS),Admit
Domestic,Forensic Science (MS),Admit-Coming
International,Forensic Science (MS),Admit-Coming
International,Forensic Science (MS),Withdrawn
Domestic,Forensic Science (MS),Denied
International,Forensic Science (MS),Denied
Domestic,"History (American, Global, Public) (MA)",Started App
Domestic,"History (American, Global, Public) (MA)",Started App
Domestic,"History (American, Global, Public) (MA)",Started App
Domestic,"History (American, Global, Public) (MA)",Started App
Domestic,"History (American, Global, Public) (MA)",Started App
Domestic,"History (American, Global, Public) (MA)",Started App
Domestic,"History (American, Global, Public) (MA)",Started App
Domestic,"History (American, Global, Public) (MA)",Started App
Domestic,"History (American, Global, Public) (MA)",Started App
Domestic,"History (American, Global, Public) (MA)",Started App
Domestic,"History (American, Global, Public) (MA)",Started App
Domestic,"History (American, Global, Public) (MA)",Started App
International,"History (American, Global, Public) (MA)",Submitted App
Domestic,"History (American, Global, Public) (MA)",Submitted App
Domestic,"History (American, Global, Public) (MA)",Submitted App
Domestic,"History (American, Global, Public) (MA)",Complete App
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
International,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit
Domestic,"History (American, Global, Public) (MA)",Admit-Coming
Domestic,"History (American, Global, Public) (MA)",Admit-Coming
Domestic,"History (American, Global, Public) (MA)",Admit-Coming
International,"History (American, Global, Public) (MA)",Denied
Domestic,"History (American, Global, Public) (MA)",Denied
International,"History (American, Global, Public) (MA)",Denied
Domestic,Liberal Studies (MA),Started App
International,Liberal Studies (MA),Submitted App
International,Liberal Studies (MA),Denied
Domestic,Liberal Studies - Online (MA),Started App
Domestic,Liberal Studies - Online (MA),Submitted App
International,Liberal Studies - Online (MA),Complete App
Domestic,Liberal Studies - Online (MA),Admit-Coming
Domestic,Liberal Studies - Online (MA),Admit-Coming
International,Mathematical Sciences (MS),Started App
Domestic,Mathematical Sciences (MS),Started App
International,Mathematical Sciences (MS),Started App
International,Mathematical Sciences (MS),Started App
International,Mathematical Sciences (MS),Complete App
Domestic,Mathematical Sciences (MS),Complete App
International,Mathematical Sciences (MS),Admit
International,Mathematical Sciences (MS),Admit
International,Mathematical Sciences (MS),Admit
International,Mathematical Sciences (MS),Admit
Domestic,Mathematical Sciences (MS),Admit
International,Mathematical Sciences (MS),Admit
International,Mathematical Sciences (MS),Admit
International,Mathematical Sciences (MS),Admit
International,Mathematical Sciences (MS),Admit
International,Mathematical Sciences (MS),Admit-Coming
International,Mathematical Sciences (MS),Admit-Coming
International,Mathematical Sciences (MS),Admit-Coming
International,Mathematical Sciences (MS),Admit-Coming
International,Mathematical Sciences (MS),Admit-Coming
International,Mathematical Sciences (MS),Admit-Coming
Domestic,Mathematical Sciences (MS),Admit-Coming
International,Mathematical Sciences (MS),Admit-Coming
International,Mathematical Sciences (MS),Admit-Coming
International,Mathematical Sciences (MS),Admit-Coming
International,Mathematical Sciences (MS),Admit-Not Coming
International,Prevention Science (MS),Started App
Domestic,Prevention Science (MS),Submitted App
Domestic,Prevention Science (MS),Complete App
Domestic,Prevention Science (MS),Complete App
International,Prevention Science (MS),Complete App
International,Prevention Science (MS),Complete App
Domestic,Prevention Science (MS),Complete App
Domestic,Prevention Science (MS),Complete App
International,Prevention Science (PHD),Started App
Domestic,Prevention Science (PHD),Started App
International,Prevention Science (PHD),Started App
International,Prevention Science (PHD),Started App
International,Prevention Science (PHD),Submitted App
Domestic,Prevention Science (PHD),Complete App
Domestic,Prevention Science (PHD),Complete App
International,Prevention Science (PHD),Admit
International,Prevention Science (PHD),Admit
Domestic,Prevention Science (PHD),Admit-Coming
Domestic,Prevention Science (PHD),Admit-Coming
Domestic,Prevention Science (PHD),Admit-Coming
International,Prevention Science (PHD),Denied
International,Prevention Science (PHD),Denied
International,Prevention Science (PHD),Denied
International,Prevention Science (PHD),Denied
International,Prevention Science (PHD),Denied
Domestic,Prevention Science (PHD),Denied
International,Prevention Science (PHD),Denied
International,Prevention Science (PHD),Denied
International,Prevention Science (PHD),Denied
International,Psychology: Psychological Sciences (MA),Started App
Domestic,Psychology: Psychological Sciences (MA),Started App
Domestic,Psychology: Psychological Sciences (MA),Started App
Domestic,Psychology: Psychological Sciences (MA),Started App
International,Psychology: Psychological Sciences (MA),Started App
Domestic,Psychology: Psychological Sciences (MA),Started App
International,Psychology: Psychological Sciences (MA),Started App
Domestic,Psychology: Psychological Sciences (MA),Started App
Domestic,Psychology: Psychological Sciences (MA),Started App
International,Psychology: Psychological Sciences (MA),Started App
Domestic,Psychology: Psychological Sciences (MA),Started App
Domestic,Psychology: Psychological Sciences (MA),Started App
Domestic,Psychology: Psychological Sciences (MA),Started App
Domestic,Psychology: Psychological Sciences (MA),Started App
Domestic,Psychology: Psychological Sciences (MA),Started App
Domestic,Psychology: Psychological Sciences (MA),Started App
Domestic,Psychology: Psychological Sciences (MA),Started App
International,Psychology: Psychological Sciences (MA),Started App
Domestic,Psychology: Psychological Sciences (MA),Started App
Domestic,Psychology: Psychological Sciences (MA),Started App
International,Psychology: Psychological Sciences (MA),Started App
Domestic,Psychology: Psychological Sciences (MA),Started App
Domestic,Psychology: Psychological Sciences (MA),Started App
International,Psychology: Psychological Sciences (MA),Started App
International,Psychology: Psychological Sciences (MA),Started App
Domestic,Psychology: Psychological Sciences (MA),Started App
Domestic,Psychology: Psychological Sciences (MA),Started App
International,Psychology: Psychological Sciences (MA),Started App
Domestic,Psychology: Psychological Sciences (MA),Started App
Domestic,Psychology: Psychological Sciences (MA),Started App
International,Psychology: Psychological Sciences (MA),Started App
Domestic,Psychology: Psychological Sciences (MA),Submitted App
International,Psychology: Psychological Sciences (MA),Submitted App
Domestic,Psychology: Psychological Sciences (MA),Submitted App
Domestic,Psychology: Psychological Sciences (MA),Submitted App
Domestic,Psychology: Psychological Sciences (MA),Submitted App
International,Psychology: Psychological Sciences (MA),Submitted App
International,Psychology: Psychological Sciences (MA),Submitted App
Domestic,Psychology: Psychological Sciences (MA),Submitted App
Domestic,Psychology: Psychological Sciences (MA),Complete App
Domestic,Psychology: Psychological Sciences (MA),Complete App
Domestic,Psychology: Psychological Sciences (MA),Complete App
Domestic,Psychology: Psychological Sciences (MA),Complete App
Domestic,Psychology: Psychological Sciences (MA),Complete App
International,Psychology: Psychological Sciences (MA),Complete App
International,Psychology: Psychological Sciences (MA),Complete App
Domestic,Psychology: Psychological Sciences (MA),Complete App
Domestic,Psychology: Psychological Sciences (MA),Complete App
Domestic,Psychology: Psychological Sciences (MA),Complete App
International,Psychology: Psychological Sciences (MA),Complete App
International,Psychology: Psychological Sciences (MA),Complete App
Domestic,Psychology: Psychological Sciences (MA),Complete App
International,Psychology: Psychological Sciences (MA),Complete App
International,Psychology: Psychological Sciences (MA),Complete App
International,Psychology: Psychological Sciences (MA),Complete App
Domestic,Psychology: Psychological Sciences (MA),Complete App
Domestic,Psychology: Psychological Sciences (MA),Complete App
Domestic,Psychology: Psychological Sciences (MA),Admit
Domestic,Psychology: Psychological Sciences (MA),Admit-Coming
Domestic,"Public Administration, Executive Program (West Windsor, Saturday Morning) (MPA)",Started App
Domestic,"Public Administration, Executive Program (West Windsor, Saturday Morning) (MPA)",Started App
Domestic,"Public Administration, Executive Program (West Windsor, Saturday Morning) (MPA)",Submitted App
Domestic,"Public Administration, Executive Program (West Windsor, Saturday Morning) (MPA)",Admit-Coming
Domestic,Public Administration - Accelerated Degree BA/MPA (MPA),Admit-Withdrawn
Domestic,Public Administration - Dual MPA/MA Public Administration Criminal Justice (MPA),Started App
Domestic,Public Administration - On Campus (MPA),Started App
Domestic,Public Administration - On Campus (MPA),Started App
Domestic,Public Administration - On Campus (MPA),Started App
Domestic,Public Administration - On Campus (MPA),Started App
International,Public Administration - On Campus (MPA),Started App
Domestic,Public Administration - On Campus (MPA),Started App
Domestic,Public Administration - On Campus (MPA),Started App
Domestic,Public Administration - On Campus (MPA),Started App
Domestic,Public Administration - On Campus (MPA),Started App
International,Public Administration - On Campus (MPA),Started App
Domestic,Public Administration - On Campus (MPA),Started App
International,Public Administration - On Campus (MPA),Started App
Domestic,Public Administration - On Campus (MPA),Started App
Domestic,Public Administration - On Campus (MPA),Started App
Domestic,Public Administration - On Campus (MPA),Started App
Domestic,Public Administration - On Campus (MPA),Submitted App
International,Public Administration - On Campus (MPA),Submitted App
International,Public Administration - On Campus (MPA),Submitted App
Domestic,Public Administration - On Campus (MPA),Submitted App
International,Public Administration - On Campus (MPA),Submitted App
International,Public Administration - On Campus (MPA),Submitted App
International,Public Administration - On Campus (MPA),Submitted App
Domestic,Public Administration - On Campus (MPA),Submitted App
International,Public Administration - On Campus (MPA),Submitted App
International,Public Administration - On Campus (MPA),Submitted App
Domestic,Public Administration - On Campus (MPA),Admit
Domestic,Public Administration - On Campus (MPA),Admit
Domestic,Public Administration - On Campus (MPA),Admit
Domestic,Public Administration - On Campus (MPA),Admit
Domestic,Public Administration - On Campus (MPA),Admit
Domestic,Public Administration - On Campus (MPA),Admit
International,Public Administration - On Campus (MPA),Admit
International,Public Administration - On Campus (MPA),Admit-Coming
Domestic,Public Administration - On Campus (MPA),Admit-Coming
Domestic,Public Administration - On Campus (MPA),Admit-Coming
International,Public Administration - On Campus (MPA),Admit-Coming
International,Public Administration - On Campus (MPA),Admit-Coming
Domestic,Public Administration - On Campus (MPA),Admit-Coming
Domestic,Public Administration - On Campus (MPA),Deferred to Spring
International,Public Administration - On Campus (MPA),Denied
International,Public Administration - On Campus (MPA),Denied
International,Public Administration - On Campus (MPA),Denied
International,Public Administration - On Campus (MPA),Denied
Domestic,Public Administration - On Campus (NOD),Started App
International,Public Affairs/Community Development (MS),Started App
International,Public Affairs/Community Development (MS),Started App
Domestic,Public Affairs/Community Development (MS),Started App
Domestic,Public Affairs/Community Development (MS),Started App
International,Public Affairs/Community Development (MS),Started App
International,Public Affairs/Community Development (MS),Started App
International,Public Affairs/Community Development (MS),Started App
International,Public Affairs/Community Development (MS),Complete App
Domestic,Public Affairs/Community Development (MS),Complete App
Domestic,Public Affairs/Community Development (MS),Admit
International,Public Affairs/Community Development (MS),Admit-Coming
International,Public Affairs/Community Development (MS),Denied
Domestic,Public Affairs/Community Development (PHD),Started App
Domestic,Public Affairs/Community Development (PHD),Started App
International,Public Affairs/Community Development (PHD),Started App
International,Public Affairs/Community Development (PHD),Started App
International,Public Affairs/Community Development (PHD),Started App
International,Public Affairs/Community Development (PHD),Started App
Domestic,Public Affairs/Community Development (PHD),Started App
International,Public Affairs/Community Development (PHD),Started App
International,Public Affairs/Community Development (PHD),Submitted App
Domestic,Public Affairs/Community Development (PHD),Admit
International,Public Affairs/Community Development (PHD),Admit
International,Public Affairs/Community Development (PHD),Admit
International,Public Affairs/Community Development (PHD),Admit
International,Public Affairs/Community Development (PHD),Admit
International,Public Affairs/Community Development (PHD),Admit-Coming
International,Public Affairs/Community Development (PHD),Admit-Coming
International,Public Affairs/Community Development (PHD),Admit-Coming
International,Public Affairs/Community Development (PHD),Admit-Coming
International,Public Affairs/Community Development (PHD),Admit-Coming
International,Public Affairs/Community Development (PHD),Admit-Coming
International,Public Affairs/Community Development (PHD),Admit-Coming
International,Public Affairs/Community Development (PHD),Admit-Coming
International,Public Affairs/Community Development (PHD),Admit-Coming
International,Public Affairs/Community Development (PHD),Admit-Coming
Domestic,Public Affairs/Community Development (PHD),Admit-Coming
Domestic,Public Affairs/Community Development (PHD),Admit-Coming
Domestic,Public Affairs/Community Development (PHD),Denied
Domestic,Public Affairs/Community Development (PHD),Denied
International,Public Affairs/Community Development (PHD),Denied
International,Public Affairs/Community Development (PHD),Denied
International,Teacher Ed - Bilingual Education Certificate (NOD),Started App
International,Teacher Ed - Bilingual Education Certificate (NOD),Started App
International,Teacher Ed - English as a Second Language (ESL) Certificate (NOD),Started App
International,Teacher Ed - Supervisory Certificate (NOD),Submitted App
Domestic,"Teacher Ed - Teacher of Students with Disabilities, P-12 Certificate (NOD)",Submitted App
International,Teacher Education (MAT),Started App
International,Teacher Education (MAT),Started App
Domestic,Teacher Education (MAT),Started App
Domestic,Teacher Education (MAT),Started App
International,Teacher Education (MAT),Submitted App
International,Teacher Education (MAT),Submitted App
Domestic,Teacher Education (MAT),Submitted App
Domestic,Teacher Education (MAT),Submitted App
Domestic,Teacher Education (MAT),Submitted App
Domestic,Teacher Education (MAT),Admit
Domestic,Teacher Education (MAT),Admit
International,Teacher Education - Spanish (MAT),Complete App
Domestic,Teacher Education - Spanish (MAT),Deferred to Spring
Domestic,Teacher Education - Spanish (MAT),Deferred to Spring
